# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.5.155.205                   steamgames.com
23.79.56.40                    steampowered.com
23.4.32.216                    steamcommunity.com
23.45.233.27                   cdn.steampowered.com
23.45.233.18                   cdn.steampowered.com
184.30.122.179                 api.steampowered.com
23.45.233.18                   cdn.steampowered.com
23.45.233.27                   cdn.steampowered.com
184.30.122.179                 help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.45.233.40                   cdn.steamcommunity.com
23.45.233.42                   cdn.steamcommunity.com
23.61.11.40                    media.steampowered.com
23.61.11.16                    media.steampowered.com
104.72.156.91                  store.steampowered.com
23.46.150.74                   cdn.akamai.steamstatic.com
23.46.150.35                   cdn.akamai.steamstatic.com
23.45.233.35                   cdn.store.steampowered.com
23.45.233.10                   cdn.store.steampowered.com
112.47.17.2                    store.st.dl.bscstorage.net
112.47.17.27                   store.st.dl.bscstorage.net
112.47.17.28                   store.st.dl.bscstorage.net
112.47.17.29                   store.st.dl.bscstorage.net
223.111.173.27                 store.st.dl.bscstorage.net
112.47.17.26                   store.st.dl.bscstorage.net
223.111.173.26                 store.st.dl.bscstorage.net
23.79.56.40                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.45.233.35                   store.akamai.steamstatic.com
23.45.233.10                   store.akamai.steamstatic.com
23.45.233.42                   steamcommunity-a.akamaihd.net
23.45.233.40                   steamcommunity-a.akamaihd.net
23.46.150.64                   community.akamai.steamstatic.com
23.46.150.73                   community.akamai.steamstatic.com

# Last update at 2024-04-16 14:15:04 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

