# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.67.205.240                 steamgames.com
23.1.198.56                    steampowered.com
104.67.208.180                 steamcommunity.com
104.96.220.130                 cdn.steampowered.com
104.96.220.106                 cdn.steampowered.com
104.67.208.180                 api.steampowered.com
104.96.220.106                 cdn.steampowered.com
104.96.220.130                 cdn.steampowered.com
104.102.129.112                help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.1.105.23                    cdn.steamcommunity.com
23.1.105.17                    cdn.steamcommunity.com
23.46.238.209                  media.steampowered.com
23.46.238.177                  media.steampowered.com
23.50.228.98                   store.steampowered.com
23.46.238.209                  cdn.akamai.steamstatic.com
23.46.238.177                  cdn.akamai.steamstatic.com
23.46.238.210                  cdn.store.steampowered.com
23.46.238.218                  cdn.store.steampowered.com
112.47.17.26                   store.st.dl.bscstorage.net
39.185.245.141                 store.st.dl.bscstorage.net
112.47.17.2                    store.st.dl.bscstorage.net
223.111.173.26                 store.st.dl.bscstorage.net
223.111.173.27                 store.st.dl.bscstorage.net
112.16.250.150                 store.st.dl.bscstorage.net
39.185.245.139                 store.st.dl.bscstorage.net
112.16.250.145                 store.st.dl.bscstorage.net
23.1.198.56                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.46.238.210                  store.akamai.steamstatic.com
23.46.238.218                  store.akamai.steamstatic.com
23.1.105.17                    steamcommunity-a.akamaihd.net
23.1.105.23                    steamcommunity-a.akamaihd.net
23.46.238.224                  community.akamai.steamstatic.com
23.46.238.186                  community.akamai.steamstatic.com

# Last update at 2024-03-26 21:12:30 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

