# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.76.38.100                   steamgames.com
104.67.205.240                 steampowered.com
104.67.208.180                 steamcommunity.com
23.199.63.96                   cdn.steampowered.com
23.76.43.59                    api.steampowered.com
23.199.63.96                   cdn.steampowered.com
104.67.208.180                 help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.40.62.48                    cdn.steamcommunity.com
23.40.62.19                    cdn.steamcommunity.com
23.40.62.26                    media.steampowered.com
23.40.62.65                    media.steampowered.com
23.56.8.80                     store.steampowered.com
23.40.62.26                    cdn.akamai.steamstatic.com
23.40.62.65                    cdn.akamai.steamstatic.com
23.53.35.233                   cdn.store.steampowered.com
23.53.35.236                   cdn.store.steampowered.com
112.47.17.29                   store.st.dl.bscstorage.net
112.47.17.27                   store.st.dl.bscstorage.net
223.111.173.27                 store.st.dl.bscstorage.net
112.47.17.26                   store.st.dl.bscstorage.net
112.47.17.28                   store.st.dl.bscstorage.net
112.47.17.2                    store.st.dl.bscstorage.net
223.111.173.26                 store.st.dl.bscstorage.net
104.67.205.240                 storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.53.35.233                   store.akamai.steamstatic.com
23.53.35.236                   store.akamai.steamstatic.com
23.40.62.48                    steamcommunity-a.akamaihd.net
23.40.62.19                    steamcommunity-a.akamaihd.net
23.218.218.17                  community.akamai.steamstatic.com
23.218.218.22                  community.akamai.steamstatic.com

# Last update at 2024-04-25 21:10:29 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

