# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.76.38.100                   steamgames.com
23.79.56.40                    steampowered.com
23.76.43.59                    steamcommunity.com
23.199.63.96                   cdn.steampowered.com
23.199.63.107                  cdn.steampowered.com
23.76.43.59                    api.steampowered.com
23.199.63.107                  cdn.steampowered.com
23.199.63.96                   cdn.steampowered.com
23.76.43.59                    help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.46.150.64                   cdn.steamcommunity.com
23.46.150.73                   cdn.steamcommunity.com
23.46.150.74                   media.steampowered.com
23.46.150.35                   media.steampowered.com
23.62.24.102                   store.steampowered.com
23.45.180.226                  cdn.akamai.steamstatic.com
23.45.181.176                  cdn.akamai.steamstatic.com
23.46.238.251                  cdn.store.steampowered.com
23.46.239.17                   cdn.store.steampowered.com
120.220.20.122                 store.st.dl.bscstorage.net
120.222.158.24                 store.st.dl.bscstorage.net
120.192.85.36                  store.st.dl.bscstorage.net
120.220.20.123                 store.st.dl.bscstorage.net
120.222.158.25                 store.st.dl.bscstorage.net
104.90.69.9                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.45.181.208                  store.akamai.steamstatic.com
23.45.180.232                  store.akamai.steamstatic.com
23.46.239.11                   steamcommunity-a.akamaihd.net
23.46.239.16                   steamcommunity-a.akamaihd.net
23.45.180.217                  community.akamai.steamstatic.com
23.45.180.216                  community.akamai.steamstatic.com

# Last update at 2024-05-16 19:10:57 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

