# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.95.232.120                 steamgames.com
23.12.69.147                   steampowered.com
23.15.74.105                   steamcommunity.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.15.74.105                   api.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.15.74.105                   help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.218.218.17                  cdn.steamcommunity.com
23.218.218.22                  cdn.steamcommunity.com
23.218.218.19                  media.steampowered.com
23.218.218.22                  media.steampowered.com
23.202.153.171                 store.steampowered.com
23.62.230.162                  cdn.akamai.steamstatic.com
23.62.230.138                  cdn.akamai.steamstatic.com
23.62.230.159                  cdn.store.steampowered.com
23.62.230.157                  cdn.store.steampowered.com
120.222.158.25                 store.st.dl.bscstorage.net
120.222.158.24                 store.st.dl.bscstorage.net
39.173.186.93                  store.st.dl.bscstorage.net
23.12.69.147                   storefront.steampowered.com
38.238.125.26                  store.st.dl.pinyuncloud.com
38.238.125.26                  media.st.dl.pinyuncloud.com
23.218.218.15                  store.akamai.steamstatic.com
23.218.218.20                  store.akamai.steamstatic.com
23.218.218.17                  steamcommunity-a.akamaihd.net
23.218.218.22                  steamcommunity-a.akamaihd.net
23.62.230.153                  community.akamai.steamstatic.com
23.62.230.156                  community.akamai.steamstatic.com

# Last update at 2024-08-23 14:18:21 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

