# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.62.69.145                   steamgames.com
23.47.14.86                    steampowered.com
184.84.187.165                 steamcommunity.com
104.96.220.106                 cdn.steampowered.com
104.96.220.130                 cdn.steampowered.com
184.84.187.165                 api.steampowered.com
104.96.220.106                 cdn.steampowered.com
104.96.220.130                 cdn.steampowered.com
184.84.187.165                 help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
184.25.113.22                  cdn.steamcommunity.com
184.25.113.16                  cdn.steamcommunity.com
23.47.72.148                   media.steampowered.com
23.47.72.169                   media.steampowered.com
23.205.97.108                  store.steampowered.com
23.47.72.148                   cdn.akamai.steamstatic.com
23.47.72.169                   cdn.akamai.steamstatic.com
23.47.72.224                   cdn.store.steampowered.com
23.47.72.167                   cdn.store.steampowered.com
112.47.51.154                  store.st.dl.bscstorage.net
112.47.51.155                  store.st.dl.bscstorage.net
120.220.20.122                 store.st.dl.bscstorage.net
120.222.158.25                 store.st.dl.bscstorage.net
120.222.158.24                 store.st.dl.bscstorage.net
120.220.20.123                 store.st.dl.bscstorage.net
23.47.14.86                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.47.72.224                   store.akamai.steamstatic.com
23.47.72.167                   store.akamai.steamstatic.com
23.47.72.193                   steamcommunity-a.akamaihd.net
23.47.72.137                   steamcommunity-a.akamaihd.net
23.47.72.193                   community.akamai.steamstatic.com
23.47.72.137                   community.akamai.steamstatic.com

# Last update at 2024-05-02 19:10:22 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

