# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.86.83.41                   steamgames.com
23.5.155.205                   steampowered.com
23.214.234.105                 steamcommunity.com
23.62.6.170                    cdn.steampowered.com
23.62.6.176                    cdn.steampowered.com
23.214.234.105                 api.steampowered.com
23.62.6.170                    cdn.steampowered.com
23.62.6.176                    cdn.steampowered.com
23.214.234.105                 help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.53.11.240                   cdn.steamcommunity.com
23.53.11.248                   cdn.steamcommunity.com
23.48.162.46                   media.steampowered.com
23.48.162.45                   media.steampowered.com
23.50.124.114                  store.steampowered.com
23.53.11.248                   cdn.akamai.steamstatic.com
23.53.11.246                   cdn.akamai.steamstatic.com
23.53.11.237                   cdn.store.steampowered.com
23.53.11.244                   cdn.store.steampowered.com
120.192.85.36                  store.st.dl.bscstorage.net
120.220.20.122                 store.st.dl.bscstorage.net
120.192.85.35                  store.st.dl.bscstorage.net
120.220.20.123                 store.st.dl.bscstorage.net
120.222.158.24                 store.st.dl.bscstorage.net
120.222.158.25                 store.st.dl.bscstorage.net
23.213.69.147                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.48.162.22                   store.akamai.steamstatic.com
23.48.162.26                   store.akamai.steamstatic.com
23.53.11.248                   steamcommunity-a.akamaihd.net
23.53.11.240                   steamcommunity-a.akamaihd.net
23.53.11.248                   community.akamai.steamstatic.com
23.53.11.240                   community.akamai.steamstatic.com

# Last update at 2024-07-04 19:13:39 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

