# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.9.133.147                   steamgames.com
23.209.185.147                 steampowered.com
104.90.74.105                  steamcommunity.com
23.215.0.136                   cdn.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.9.170.105                   api.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.9.170.105                   help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.3.13.35                     cdn.steamcommunity.com
23.3.13.19                     cdn.steamcommunity.com
23.3.13.27                     media.steampowered.com
23.3.13.32                     media.steampowered.com
104.72.156.91                  store.steampowered.com
23.54.127.47                   cdn.akamai.steamstatic.com
23.54.127.44                   cdn.akamai.steamstatic.com
23.3.13.40                     cdn.store.steampowered.com
23.3.13.24                     cdn.store.steampowered.com
39.173.186.93                  store.st.dl.bscstorage.net
120.222.158.24                 store.st.dl.bscstorage.net
120.222.158.25                 store.st.dl.bscstorage.net
23.209.185.147                 storefront.steampowered.com
38.238.125.26                  store.st.dl.pinyuncloud.com
38.238.125.26                  media.st.dl.pinyuncloud.com
23.218.218.185                 store.akamai.steamstatic.com
23.218.218.135                 store.akamai.steamstatic.com
23.3.13.35                     steamcommunity-a.akamaihd.net
23.3.13.19                     steamcommunity-a.akamaihd.net
23.3.13.35                     community.akamai.steamstatic.com
23.3.13.19                     community.akamai.steamstatic.com

# Last update at 2024-08-24 01:11:49 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

