# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.12.69.147                   steamgames.com
23.50.36.90                    steampowered.com
23.15.74.105                   steamcommunity.com
23.54.76.18                    cdn.steampowered.com
23.54.76.15                    cdn.steampowered.com
23.65.19.99                    api.steampowered.com
23.54.76.15                    cdn.steampowered.com
23.54.76.18                    cdn.steampowered.com
23.65.19.99                    help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.33.29.80                    cdn.steamcommunity.com
23.33.29.88                    cdn.steamcommunity.com
23.33.29.68                    media.steampowered.com
23.33.29.83                    media.steampowered.com
23.205.97.108                  store.steampowered.com
23.220.246.175                 cdn.akamai.steamstatic.com
23.220.246.181                 cdn.akamai.steamstatic.com
23.33.29.72                    cdn.store.steampowered.com
23.33.29.86                    cdn.store.steampowered.com
120.222.158.25                 store.st.dl.bscstorage.net
120.222.158.24                 store.st.dl.bscstorage.net
39.173.186.93                  store.st.dl.bscstorage.net
23.50.36.90                    storefront.steampowered.com
38.238.125.26                  store.st.dl.pinyuncloud.com
38.238.125.26                  media.st.dl.pinyuncloud.com
23.33.29.72                    store.akamai.steamstatic.com
23.33.29.86                    store.akamai.steamstatic.com
23.220.246.164                 steamcommunity-a.akamaihd.net
23.220.246.167                 steamcommunity-a.akamaihd.net
23.220.246.164                 community.akamai.steamstatic.com
23.220.246.167                 community.akamai.steamstatic.com

# Last update at 2024-08-22 06:12:33 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

