# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.112.36.195                 steamgames.com
104.90.69.9                    steampowered.com
104.108.99.20                  steamcommunity.com
104.96.220.106                 cdn.steampowered.com
104.96.220.130                 cdn.steampowered.com
104.108.99.20                  api.steampowered.com
104.96.220.106                 cdn.steampowered.com
104.96.220.130                 cdn.steampowered.com
104.108.99.20                  help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.45.233.40                   cdn.steamcommunity.com
23.45.233.42                   cdn.steamcommunity.com
23.215.0.229                   media.steampowered.com
23.215.0.239                   media.steampowered.com
23.62.24.102                   store.steampowered.com
23.45.233.43                   cdn.akamai.steamstatic.com
23.45.233.49                   cdn.akamai.steamstatic.com
23.215.0.241                   cdn.store.steampowered.com
23.215.0.231                   cdn.store.steampowered.com
112.47.17.28                   store.st.dl.bscstorage.net
112.47.17.27                   store.st.dl.bscstorage.net
112.47.17.26                   store.st.dl.bscstorage.net
223.111.173.26                 store.st.dl.bscstorage.net
112.47.17.29                   store.st.dl.bscstorage.net
223.111.173.27                 store.st.dl.bscstorage.net
112.47.17.2                    store.st.dl.bscstorage.net
23.204.255.70                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.45.233.41                   store.akamai.steamstatic.com
23.45.233.10                   store.akamai.steamstatic.com
23.45.233.42                   steamcommunity-a.akamaihd.net
23.45.233.40                   steamcommunity-a.akamaihd.net
23.45.233.40                   community.akamai.steamstatic.com
23.45.233.42                   community.akamai.steamstatic.com

# Last update at 2024-04-12 17:12:51 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

