# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.68.112.116                 steamgames.com
104.89.226.113                 steampowered.com
104.68.104.163                 steamcommunity.com
104.79.0.41                    cdn.steampowered.com
104.79.0.18                    cdn.steampowered.com
104.68.104.163                 api.steampowered.com
104.79.0.18                    cdn.steampowered.com
104.79.0.41                    cdn.steampowered.com
23.59.200.146                  help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.67.33.103                   cdn.steamcommunity.com
23.67.33.77                    cdn.steamcommunity.com
23.67.33.96                    media.steampowered.com
23.67.33.86                    media.steampowered.com
184.28.121.184                 store.steampowered.com
23.45.112.16                   cdn.akamai.steamstatic.com
23.45.112.67                   cdn.akamai.steamstatic.com
23.67.33.99                    cdn.store.steampowered.com
23.67.33.89                    cdn.store.steampowered.com
120.220.20.122                 store.st.dl.bscstorage.net
120.222.158.24                 store.st.dl.bscstorage.net
120.192.85.35                  store.st.dl.bscstorage.net
120.222.158.25                 store.st.dl.bscstorage.net
120.192.85.36                  store.st.dl.bscstorage.net
120.220.20.123                 store.st.dl.bscstorage.net
104.89.226.113                 storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.67.33.99                    store.akamai.steamstatic.com
23.67.33.89                    store.akamai.steamstatic.com
23.67.33.103                   steamcommunity-a.akamaihd.net
23.67.33.77                    steamcommunity-a.akamaihd.net
23.45.112.34                   community.akamai.steamstatic.com
23.45.112.10                   community.akamai.steamstatic.com

# Last update at 2024-06-19 22:11:45 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

