# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.5.155.205                   steamgames.com
23.10.133.147                  steampowered.com
23.10.170.105                  steamcommunity.com
23.12.144.169                  cdn.steampowered.com
23.12.144.171                  cdn.steampowered.com
23.4.32.216                    api.steampowered.com
23.12.144.169                  cdn.steampowered.com
23.12.144.171                  cdn.steampowered.com
23.10.170.105                  help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.215.11.6                    cdn.steamcommunity.com
23.215.11.27                   cdn.steamcommunity.com
23.215.11.59                   media.steampowered.com
23.215.11.90                   media.steampowered.com
184.27.181.108                 store.steampowered.com
23.215.11.90                   cdn.akamai.steamstatic.com
23.215.11.59                   cdn.akamai.steamstatic.com
23.215.11.57                   cdn.store.steampowered.com
23.215.11.4                    cdn.store.steampowered.com
112.47.17.29                   store.st.dl.bscstorage.net
112.47.17.28                   store.st.dl.bscstorage.net
223.111.173.27                 store.st.dl.bscstorage.net
223.111.173.26                 store.st.dl.bscstorage.net
112.47.17.27                   store.st.dl.bscstorage.net
112.47.17.2                    store.st.dl.bscstorage.net
112.47.17.26                   store.st.dl.bscstorage.net
23.10.133.147                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.215.11.4                    store.akamai.steamstatic.com
23.215.11.57                   store.akamai.steamstatic.com
23.215.11.6                    steamcommunity-a.akamaihd.net
23.215.11.27                   steamcommunity-a.akamaihd.net
23.215.11.6                    community.akamai.steamstatic.com
23.215.11.27                   community.akamai.steamstatic.com

# Last update at 2024-04-12 13:13:35 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

