# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.67.5.153                   steamgames.com
23.201.165.153                 steampowered.com
104.69.52.250                  steamcommunity.com
104.96.220.106                 cdn.steampowered.com
104.96.220.130                 cdn.steampowered.com
23.204.10.89                   api.steampowered.com
104.96.220.130                 cdn.steampowered.com
104.96.220.106                 cdn.steampowered.com
104.69.52.250                  help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.12.146.130                  cdn.steamcommunity.com
23.12.146.143                  cdn.steamcommunity.com
23.12.146.141                  media.steampowered.com
23.12.146.158                  media.steampowered.com
23.223.36.80                   store.steampowered.com
23.45.233.49                   cdn.akamai.steamstatic.com
23.45.233.43                   cdn.akamai.steamstatic.com
23.45.233.10                   cdn.store.steampowered.com
23.45.233.35                   cdn.store.steampowered.com
120.192.85.35                  store.st.dl.bscstorage.net
120.222.158.24                 store.st.dl.bscstorage.net
120.222.158.25                 store.st.dl.bscstorage.net
120.192.85.36                  store.st.dl.bscstorage.net
120.220.20.122                 store.st.dl.bscstorage.net
120.220.20.123                 store.st.dl.bscstorage.net
23.201.165.153                 storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.45.233.10                   store.akamai.steamstatic.com
23.45.233.35                   store.akamai.steamstatic.com
23.12.146.130                  steamcommunity-a.akamaihd.net
23.12.146.143                  steamcommunity-a.akamaihd.net
23.12.146.143                  community.akamai.steamstatic.com
23.12.146.130                  community.akamai.steamstatic.com

# Last update at 2024-06-20 04:12:49 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

