# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.67.5.153                   steamgames.com
23.201.165.153                 steampowered.com
104.69.52.250                  steamcommunity.com
23.215.0.43                    cdn.steampowered.com
23.215.0.41                    cdn.steampowered.com
23.204.10.89                   api.steampowered.com
23.215.0.41                    cdn.steampowered.com
23.215.0.43                    cdn.steampowered.com
23.204.10.89                   help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.53.35.81                    cdn.steamcommunity.com
23.53.35.80                    cdn.steamcommunity.com
23.53.35.79                    media.steampowered.com
23.53.35.78                    media.steampowered.com
23.59.25.180                   store.steampowered.com
23.53.35.78                    cdn.akamai.steamstatic.com
23.53.35.79                    cdn.akamai.steamstatic.com
23.207.202.18                  cdn.store.steampowered.com
23.207.202.19                  cdn.store.steampowered.com
23.207.202.10                  cdn.store.steampowered.com
120.220.20.123                 store.st.dl.bscstorage.net
120.192.85.36                  store.st.dl.bscstorage.net
120.222.158.24                 store.st.dl.bscstorage.net
120.220.20.122                 store.st.dl.bscstorage.net
120.222.158.25                 store.st.dl.bscstorage.net
120.192.85.35                  store.st.dl.bscstorage.net
23.201.165.153                 storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.53.35.236                   store.akamai.steamstatic.com
23.53.35.233                   store.akamai.steamstatic.com
23.53.35.80                    steamcommunity-a.akamaihd.net
23.53.35.81                    steamcommunity-a.akamaihd.net
23.53.35.239                   community.akamai.steamstatic.com
23.53.35.241                   community.akamai.steamstatic.com

# Last update at 2024-06-21 11:15:07 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

