# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.89.226.113                 steamgames.com
104.68.112.116                 steampowered.com
104.68.104.163                 steamcommunity.com
104.123.71.11                  cdn.steampowered.com
104.123.71.19                  cdn.steampowered.com
104.68.104.163                 api.steampowered.com
104.123.71.11                  cdn.steampowered.com
104.123.71.19                  cdn.steampowered.com
23.59.200.146                  help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.56.4.59                     cdn.steamcommunity.com
23.56.4.66                     cdn.steamcommunity.com
23.56.4.8                      media.steampowered.com
23.56.4.80                     media.steampowered.com
104.107.105.150                store.steampowered.com
23.56.4.80                     cdn.akamai.steamstatic.com
23.56.4.8                      cdn.akamai.steamstatic.com
23.56.4.34                     cdn.store.steampowered.com
23.56.4.27                     cdn.store.steampowered.com
120.222.158.24                 store.st.dl.bscstorage.net
39.173.186.93                  store.st.dl.bscstorage.net
120.222.158.25                 store.st.dl.bscstorage.net
104.68.112.116                 storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.56.4.27                     store.akamai.steamstatic.com
23.56.4.34                     store.akamai.steamstatic.com
23.56.4.66                     steamcommunity-a.akamaihd.net
23.56.4.59                     steamcommunity-a.akamaihd.net
23.56.4.66                     community.akamai.steamstatic.com
23.56.4.59                     community.akamai.steamstatic.com

# Last update at 2024-10-10 12:04:34 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

