# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.62.69.145                   steamgames.com
23.50.36.90                    steampowered.com
23.65.19.99                    steamcommunity.com
23.54.76.18                    cdn.steampowered.com
23.54.76.15                    cdn.steampowered.com
23.65.19.99                    api.steampowered.com
23.54.76.15                    cdn.steampowered.com
23.54.76.18                    cdn.steampowered.com
23.65.19.99                    help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
104.102.249.208                cdn.steamcommunity.com
104.102.249.194                cdn.steamcommunity.com
104.102.249.184                media.steampowered.com
104.102.249.210                media.steampowered.com
23.205.97.108                  store.steampowered.com
104.102.249.8                  cdn.akamai.steamstatic.com
104.102.249.33                 cdn.akamai.steamstatic.com
104.102.249.200                cdn.store.steampowered.com
104.102.249.144                cdn.store.steampowered.com
120.222.158.24                 store.st.dl.bscstorage.net
39.173.186.93                  store.st.dl.bscstorage.net
120.222.158.25                 store.st.dl.bscstorage.net
23.50.36.90                    storefront.steampowered.com
38.238.125.26                  store.st.dl.pinyuncloud.com
38.238.125.26                  media.st.dl.pinyuncloud.com
104.102.249.200                store.akamai.steamstatic.com
104.102.249.144                store.akamai.steamstatic.com
104.102.249.194                steamcommunity-a.akamaihd.net
104.102.249.208                steamcommunity-a.akamaihd.net
104.102.249.208                community.akamai.steamstatic.com
104.102.249.194                community.akamai.steamstatic.com

# Last update at 2024-08-31 06:12:45 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

