# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.68.112.116                 steamgames.com
104.89.226.113                 steampowered.com
104.68.104.163                 steamcommunity.com
23.192.228.231                 cdn.steampowered.com
23.192.228.228                 cdn.steampowered.com
23.59.200.146                  api.steampowered.com
23.192.228.228                 cdn.steampowered.com
23.192.228.231                 cdn.steampowered.com
104.68.104.163                 help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
104.114.76.178                 cdn.steamcommunity.com
104.114.76.202                 cdn.steamcommunity.com
104.114.76.144                 media.steampowered.com
104.114.76.152                 media.steampowered.com
23.44.73.180                   store.steampowered.com
23.45.112.16                   cdn.akamai.steamstatic.com
23.45.112.67                   cdn.akamai.steamstatic.com
104.114.76.176                 cdn.store.steampowered.com
104.114.76.163                 cdn.store.steampowered.com
39.173.186.5                   store.st.dl.bscstorage.net
39.173.186.90                  store.st.dl.bscstorage.net
104.89.226.113                 storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
104.114.76.176                 store.akamai.steamstatic.com
104.114.76.163                 store.akamai.steamstatic.com
104.114.76.202                 steamcommunity-a.akamaihd.net
104.114.76.178                 steamcommunity-a.akamaihd.net
23.45.112.10                   community.akamai.steamstatic.com
23.45.112.34                   community.akamai.steamstatic.com

# Last update at 2024-11-27 08:15:56 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

