# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.68.112.116                 steamgames.com
23.202.192.36                  steampowered.com
104.100.64.90                  steamcommunity.com
104.123.71.19                  cdn.steampowered.com
104.123.71.11                  cdn.steampowered.com
104.100.64.90                  api.steampowered.com
104.123.71.19                  cdn.steampowered.com
104.123.71.11                  cdn.steampowered.com
104.68.104.163                 help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.62.46.118                   cdn.steamcommunity.com
23.62.46.119                   cdn.steamcommunity.com
23.62.46.116                   media.steampowered.com
23.62.46.120                   media.steampowered.com
23.45.137.115                  store.steampowered.com
23.192.228.139                 cdn.akamai.steamstatic.com
23.192.228.147                 cdn.akamai.steamstatic.com
23.192.228.141                 cdn.store.steampowered.com
23.192.228.154                 cdn.store.steampowered.com
120.222.158.24                 store.st.dl.bscstorage.net
120.222.158.25                 store.st.dl.bscstorage.net
23.202.192.36                  storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.62.46.117                   store.akamai.steamstatic.com
23.62.46.116                   store.akamai.steamstatic.com
23.192.228.151                 steamcommunity-a.akamaihd.net
23.192.228.148                 steamcommunity-a.akamaihd.net
23.62.46.119                   community.akamai.steamstatic.com
23.62.46.118                   community.akamai.steamstatic.com

# Last update at 2024-11-04 12:17:46 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

