# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.89.226.113                 steamgames.com
104.68.112.116                 steampowered.com
104.68.104.163                 steamcommunity.com
23.67.33.210                   cdn.steampowered.com
23.67.33.218                   cdn.steampowered.com
104.68.104.163                 api.steampowered.com
23.67.33.218                   cdn.steampowered.com
23.67.33.210                   cdn.steampowered.com
104.68.104.163                 help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
96.16.55.172                   cdn.steamcommunity.com
96.16.55.136                   cdn.steamcommunity.com
23.62.46.203                   media.steampowered.com
23.62.46.211                   media.steampowered.com
23.199.21.199                  store.steampowered.com
96.16.55.143                   cdn.akamai.steamstatic.com
96.16.55.167                   cdn.akamai.steamstatic.com
96.16.55.156                   cdn.store.steampowered.com
96.16.55.175                   cdn.store.steampowered.com
120.222.158.25                 store.st.dl.bscstorage.net
120.220.20.122                 store.st.dl.bscstorage.net
120.222.158.24                 store.st.dl.bscstorage.net
120.192.85.36                  store.st.dl.bscstorage.net
120.192.85.35                  store.st.dl.bscstorage.net
120.220.20.123                 store.st.dl.bscstorage.net
104.68.112.116                 storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
96.16.55.156                   store.akamai.steamstatic.com
96.16.55.175                   store.akamai.steamstatic.com
23.62.46.201                   steamcommunity-a.akamaihd.net
23.62.46.215                   steamcommunity-a.akamaihd.net
23.62.46.201                   community.akamai.steamstatic.com
23.62.46.215                   community.akamai.steamstatic.com

# Last update at 2024-06-17 04:12:30 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

