# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.201.165.153                 steamgames.com
23.213.69.147                  steampowered.com
23.204.10.89                   steamcommunity.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.214.234.105                 api.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.204.10.89                   help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.62.230.9                    cdn.steamcommunity.com
23.62.230.37                   cdn.steamcommunity.com
23.62.230.48                   media.steampowered.com
23.62.230.15                   media.steampowered.com
23.48.9.171                    store.steampowered.com
23.62.230.15                   cdn.akamai.steamstatic.com
23.62.230.48                   cdn.akamai.steamstatic.com
23.53.35.233                   cdn.store.steampowered.com
23.53.35.236                   cdn.store.steampowered.com
120.222.158.24                 store.st.dl.bscstorage.net
120.192.85.36                  store.st.dl.bscstorage.net
120.220.20.122                 store.st.dl.bscstorage.net
120.220.20.123                 store.st.dl.bscstorage.net
120.222.158.25                 store.st.dl.bscstorage.net
120.192.85.35                  store.st.dl.bscstorage.net
23.213.69.147                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.62.230.49                   store.akamai.steamstatic.com
23.62.230.46                   store.akamai.steamstatic.com
23.62.230.9                    steamcommunity-a.akamaihd.net
23.62.230.37                   steamcommunity-a.akamaihd.net
23.215.0.38                    community.akamai.steamstatic.com
23.215.0.36                    community.akamai.steamstatic.com

# Last update at 2024-07-06 10:30:25 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

