# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
184.85.230.119                 steamgames.com
104.89.226.113                 steampowered.com
23.59.200.146                  steamcommunity.com
23.62.46.119                   cdn.steampowered.com
23.62.46.120                   cdn.steampowered.com
184.85.65.125                  api.steampowered.com
23.62.46.120                   cdn.steampowered.com
23.62.46.119                   cdn.steampowered.com
184.85.65.125                  help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.192.228.148                 cdn.steamcommunity.com
23.192.228.151                 cdn.steamcommunity.com
23.46.216.87                   media.steampowered.com
23.46.216.86                   media.steampowered.com
23.37.17.175                   store.steampowered.com
23.192.228.139                 cdn.akamai.steamstatic.com
23.192.228.147                 cdn.akamai.steamstatic.com
23.192.228.154                 cdn.store.steampowered.com
23.192.228.141                 cdn.store.steampowered.com
120.222.158.25                 store.st.dl.bscstorage.net
120.222.158.24                 store.st.dl.bscstorage.net
39.173.186.93                  store.st.dl.bscstorage.net
104.89.226.113                 storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.192.228.154                 store.akamai.steamstatic.com
23.192.228.141                 store.akamai.steamstatic.com
23.192.228.151                 steamcommunity-a.akamaihd.net
23.192.228.148                 steamcommunity-a.akamaihd.net
23.46.216.70                   community.akamai.steamstatic.com
23.46.216.79                   community.akamai.steamstatic.com
140.82.116.4                   github.com
192.0.66.2                     github.blog
140.82.114.30                  githubapp.com
140.82.112.30                  githubapp.com
140.82.113.29                  githubapp.com
140.82.114.29                  githubapp.com
140.82.113.30                  githubapp.com
140.82.112.29                  githubapp.com
140.82.116.6                   api.github.com
185.199.111.133                raw.github.com
185.199.108.133                raw.github.com
185.199.109.133                raw.github.com
185.199.110.133                raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8003::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.116.4                   gist.github.com
140.82.116.4                   octocaptcha.com
140.82.113.17                  help.github.com
140.82.112.25                  live.github.com
140.82.112.18                  github.community
185.199.109.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.108.153                githubstatus.com
185.199.108.153                pages.github.com
185.199.110.153                pages.github.com
185.199.109.153                pages.github.com
185.199.111.153                pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8000::153            pages.github.com
140.82.113.17                  status.github.com
140.82.116.14                  uploads.github.com
140.82.116.9                   nodeload.github.com
185.199.108.153                training.github.com
185.199.110.153                training.github.com
185.199.109.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8000::153            training.github.com
