# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.69.147                  steamgames.com
104.94.121.98                  steampowered.com
23.214.234.105                 steamcommunity.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.214.234.105                 api.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.47.27.74                    help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.218.218.137                 cdn.steamcommunity.com
23.218.218.173                 cdn.steamcommunity.com
23.218.218.153                 media.steampowered.com
23.218.218.188                 media.steampowered.com
104.87.84.91                   store.steampowered.com
23.3.13.32                     cdn.akamai.steamstatic.com
23.3.13.27                     cdn.akamai.steamstatic.com
23.218.218.135                 cdn.store.steampowered.com
23.218.218.185                 cdn.store.steampowered.com
39.173.186.5                   store.st.dl.bscstorage.net
39.173.186.90                  store.st.dl.bscstorage.net
104.94.121.98                  storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.218.218.135                 store.akamai.steamstatic.com
23.218.218.185                 store.akamai.steamstatic.com
23.207.202.151                 steamcommunity-a.akamaihd.net
23.207.202.153                 steamcommunity-a.akamaihd.net
23.199.71.42                   community.akamai.steamstatic.com
23.199.71.34                   community.akamai.steamstatic.com
140.82.114.3                   github.com
192.0.66.2                     github.blog
140.82.113.30                  githubapp.com
140.82.114.30                  githubapp.com
140.82.113.29                  githubapp.com
140.82.114.29                  githubapp.com
140.82.112.30                  githubapp.com
140.82.112.29                  githubapp.com
140.82.113.6                   api.github.com
185.199.111.133                raw.github.com
185.199.110.133                raw.github.com
185.199.109.133                raw.github.com
185.199.108.133                raw.github.com
2606:50c0:8003::154            raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8000::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.114.3                   gist.github.com
140.82.114.3                   octocaptcha.com
140.82.113.17                  help.github.com
140.82.112.26                  live.github.com
140.82.114.17                  github.community
185.199.108.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.111.153                pages.github.com
185.199.108.153                pages.github.com
185.199.110.153                pages.github.com
