# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.9.133.147                   steamgames.com
23.209.185.147                 steampowered.com
104.90.74.105                  steamcommunity.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.9.170.105                   api.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.9.170.105                   help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.54.127.41                   cdn.steamcommunity.com
23.54.127.40                   cdn.steamcommunity.com
23.3.13.32                     media.steampowered.com
23.3.13.27                     media.steampowered.com
104.72.156.91                  store.steampowered.com
23.54.127.47                   cdn.akamai.steamstatic.com
23.54.127.44                   cdn.akamai.steamstatic.com
23.3.13.40                     cdn.store.steampowered.com
23.3.13.24                     cdn.store.steampowered.com
120.222.158.25                 store.st.dl.bscstorage.net
120.222.158.24                 store.st.dl.bscstorage.net
39.173.186.93                  store.st.dl.bscstorage.net
23.209.185.147                 storefront.steampowered.com
38.238.125.26                  store.st.dl.pinyuncloud.com
38.238.125.26                  media.st.dl.pinyuncloud.com
23.218.218.135                 store.akamai.steamstatic.com
23.218.218.185                 store.akamai.steamstatic.com
23.3.13.19                     steamcommunity-a.akamaihd.net
23.3.13.35                     steamcommunity-a.akamaihd.net
23.3.13.19                     community.akamai.steamstatic.com
23.3.13.35                     community.akamai.steamstatic.com
140.82.114.3                   github.com
192.0.66.2                     github.blog
140.82.113.29                  githubapp.com
140.82.112.30                  githubapp.com
140.82.112.29                  githubapp.com
140.82.114.29                  githubapp.com
140.82.113.30                  githubapp.com
140.82.114.30                  githubapp.com
140.82.113.5                   api.github.com
185.199.108.133                raw.github.com
185.199.110.133                raw.github.com
185.199.111.133                raw.github.com
185.199.109.133                raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8003::154            raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8002::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.114.3                   gist.github.com
140.82.113.4                   octocaptcha.com
140.82.114.17                  help.github.com
140.82.113.25                  live.github.com
140.82.114.18                  github.community
185.199.108.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.110.153                pages.github.com
185.199.108.153                pages.github.com
185.199.109.153                pages.github.com
185.199.111.153                pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8000::153            pages.github.com
2606:50c0:8003::153            pages.github.com
140.82.114.17                  status.github.com
140.82.114.14                  uploads.github.com
140.82.114.9                   nodeload.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
185.199.108.153                training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8003::153            training.github.com
140.82.114.9                   codeload.github.com
185.199.108.153                assets-cdn.github.com
185.199.110.153                assets-cdn.github.com
185.199.109.153                assets-cdn.github.com
185.199.111.153                assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
185.199.111.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.110.154                github.githubassets.com
185.199.108.154                github.githubassets.com
185.199.109.153                documentcloud.github.com
185.199.111.153                documentcloud.github.com
185.199.108.153                documentcloud.github.com
185.199.110.153                documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
185.199.110.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
