# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.204.255.70                  steamgames.com
23.213.69.147                  steampowered.com
23.214.234.105                 steamcommunity.com
23.15.9.41                     cdn.steampowered.com
23.15.9.16                     cdn.steampowered.com
23.214.234.105                 api.steampowered.com
23.15.9.41                     cdn.steampowered.com
23.15.9.16                     cdn.steampowered.com
23.214.234.105                 help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.3.13.19                     cdn.steamcommunity.com
23.3.13.35                     cdn.steamcommunity.com
23.53.11.248                   media.steampowered.com
23.53.11.246                   media.steampowered.com
23.45.149.185                  store.steampowered.com
23.53.11.246                   cdn.akamai.steamstatic.com
23.53.11.248                   cdn.akamai.steamstatic.com
23.53.11.244                   cdn.store.steampowered.com
23.53.11.237                   cdn.store.steampowered.com
120.220.20.122                 store.st.dl.bscstorage.net
120.222.158.25                 store.st.dl.bscstorage.net
120.192.85.35                  store.st.dl.bscstorage.net
120.220.20.123                 store.st.dl.bscstorage.net
120.222.158.24                 store.st.dl.bscstorage.net
120.192.85.36                  store.st.dl.bscstorage.net
23.213.69.147                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.53.11.237                   store.akamai.steamstatic.com
23.53.11.244                   store.akamai.steamstatic.com
23.53.11.228                   steamcommunity-a.akamaihd.net
23.53.11.248                   steamcommunity-a.akamaihd.net
23.53.11.228                   community.akamai.steamstatic.com
23.53.11.248                   community.akamai.steamstatic.com
140.82.113.4                   github.com
192.0.66.2                     github.blog
140.82.113.30                  githubapp.com
140.82.114.29                  githubapp.com
140.82.113.29                  githubapp.com
140.82.114.30                  githubapp.com
140.82.112.30                  githubapp.com
140.82.112.29                  githubapp.com
140.82.112.5                   api.github.com
185.199.108.133                raw.github.com
185.199.111.133                raw.github.com
185.199.109.133                raw.github.com
185.199.110.133                raw.github.com
2606:50c0:8003::154            raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8002::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.113.4                   gist.github.com
140.82.114.4                   octocaptcha.com
140.82.113.17                  help.github.com
140.82.112.26                  live.github.com
140.82.114.18                  github.community
185.199.108.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.111.153                pages.github.com
185.199.109.153                pages.github.com
185.199.108.153                pages.github.com
185.199.110.153                pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8000::153            pages.github.com
2606:50c0:8001::153            pages.github.com
140.82.113.17                  status.github.com
140.82.114.14                  uploads.github.com
140.82.112.10                  nodeload.github.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8002::153            training.github.com
140.82.112.10                  codeload.github.com
185.199.110.153                assets-cdn.github.com
185.199.111.153                assets-cdn.github.com
185.199.108.153                assets-cdn.github.com
185.199.109.153                assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
185.199.110.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.108.154                github.githubassets.com
185.199.108.153                documentcloud.github.com
185.199.109.153                documentcloud.github.com
185.199.111.153                documentcloud.github.com
185.199.110.153                documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
185.199.111.133                raw.githubusercontent.com
