# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.94.121.98                  steamgames.com
104.68.74.171                  steampowered.com
104.68.92.92                   steamcommunity.com
23.48.37.178                   cdn.steampowered.com
23.48.37.191                   cdn.steampowered.com
104.68.92.92                   api.steampowered.com
23.48.37.178                   cdn.steampowered.com
23.48.37.191                   cdn.steampowered.com
23.47.27.74                    help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.215.0.14                    cdn.steamcommunity.com
23.215.0.12                    cdn.steamcommunity.com
23.215.0.16                    media.steampowered.com
23.215.0.14                    media.steampowered.com
2.17.245.46                    store.steampowered.com
23.215.0.14                    cdn.akamai.steamstatic.com
23.215.0.16                    cdn.akamai.steamstatic.com
23.220.249.209                 cdn.store.steampowered.com
23.220.249.208                 cdn.store.steampowered.com
120.222.158.25                 store.st.dl.bscstorage.net
120.222.158.24                 store.st.dl.bscstorage.net
39.173.186.93                  store.st.dl.bscstorage.net
104.68.74.171                  storefront.steampowered.com
38.238.125.26                  store.st.dl.pinyuncloud.com
38.238.125.26                  media.st.dl.pinyuncloud.com
23.220.249.208                 store.akamai.steamstatic.com
23.220.249.209                 store.akamai.steamstatic.com
23.220.249.199                 steamcommunity-a.akamaihd.net
23.220.249.218                 steamcommunity-a.akamaihd.net
23.215.0.14                    community.akamai.steamstatic.com
23.215.0.12                    community.akamai.steamstatic.com
140.82.113.3                   github.com
192.0.66.2                     github.blog
140.82.112.29                  githubapp.com
140.82.114.29                  githubapp.com
140.82.113.29                  githubapp.com
140.82.113.30                  githubapp.com
140.82.112.30                  githubapp.com
140.82.114.30                  githubapp.com
140.82.114.5                   api.github.com
185.199.110.133                raw.github.com
185.199.108.133                raw.github.com
185.199.111.133                raw.github.com
185.199.109.133                raw.github.com
2606:50c0:8003::154            raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8002::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.113.3                   gist.github.com
140.82.112.3                   octocaptcha.com
140.82.112.18                  help.github.com
140.82.113.26                  live.github.com
140.82.112.17                  github.community
185.199.110.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.108.153                githubstatus.com
185.199.111.153                pages.github.com
185.199.110.153                pages.github.com
185.199.109.153                pages.github.com
185.199.108.153                pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8000::153            pages.github.com
140.82.112.18                  status.github.com
140.82.112.14                  uploads.github.com
140.82.114.10                  nodeload.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
185.199.108.153                training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::153            training.github.com
140.82.114.10                  codeload.github.com
185.199.110.153                assets-cdn.github.com
185.199.109.153                assets-cdn.github.com
185.199.108.153                assets-cdn.github.com
185.199.111.153                assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
185.199.109.154                github.githubassets.com
185.199.108.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.110.154                github.githubassets.com
185.199.110.153                documentcloud.github.com
185.199.111.153                documentcloud.github.com
185.199.108.153                documentcloud.github.com
185.199.109.153                documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
185.199.111.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
3.5.16.53                      github-com.s3.amazonaws.com
52.217.46.252                  github-com.s3.amazonaws.com
52.216.93.11                   github-com.s3.amazonaws.com
3.5.23.111                     github-com.s3.amazonaws.com
