# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.67.205.240                 steamgames.com
23.213.69.147                  steampowered.com
104.67.208.180                 steamcommunity.com
104.123.153.10                 cdn.steampowered.com
104.123.153.19                 cdn.steampowered.com
104.67.208.180                 api.steampowered.com
104.123.153.19                 cdn.steampowered.com
104.123.153.10                 cdn.steampowered.com
23.214.234.105                 help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.12.145.61                   cdn.steamcommunity.com
23.12.145.52                   cdn.steamcommunity.com
23.48.37.165                   media.steampowered.com
23.48.37.225                   media.steampowered.com
23.219.49.122                  store.steampowered.com
23.12.145.48                   cdn.akamai.steamstatic.com
23.12.145.55                   cdn.akamai.steamstatic.com
23.48.37.152                   cdn.store.steampowered.com
23.48.37.197                   cdn.store.steampowered.com
120.222.158.25                 store.st.dl.bscstorage.net
120.192.85.35                  store.st.dl.bscstorage.net
120.220.20.123                 store.st.dl.bscstorage.net
120.222.158.24                 store.st.dl.bscstorage.net
120.192.85.36                  store.st.dl.bscstorage.net
120.220.20.122                 store.st.dl.bscstorage.net
23.213.69.147                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.48.37.197                   store.akamai.steamstatic.com
23.48.37.152                   store.akamai.steamstatic.com
23.12.145.52                   steamcommunity-a.akamaihd.net
23.12.145.61                   steamcommunity-a.akamaihd.net
23.48.37.166                   community.akamai.steamstatic.com
23.48.37.221                   community.akamai.steamstatic.com
140.82.112.4                   github.com
192.0.66.2                     github.blog
140.82.114.30                  githubapp.com
140.82.114.29                  githubapp.com
140.82.113.29                  githubapp.com
140.82.112.29                  githubapp.com
140.82.113.30                  githubapp.com
140.82.112.30                  githubapp.com
140.82.114.5                   api.github.com
185.199.109.133                raw.github.com
185.199.108.133                raw.github.com
185.199.110.133                raw.github.com
185.199.111.133                raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8003::154            raw.github.com
2606:50c0:8001::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.112.4                   gist.github.com
140.82.112.3                   octocaptcha.com
140.82.113.18                  help.github.com
140.82.114.26                  live.github.com
140.82.112.18                  github.community
185.199.109.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.108.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.108.153                pages.github.com
185.199.111.153                pages.github.com
185.199.110.153                pages.github.com
185.199.109.153                pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8000::153            pages.github.com
2606:50c0:8001::153            pages.github.com
140.82.113.18                  status.github.com
140.82.112.13                  uploads.github.com
140.82.114.9                   nodeload.github.com
185.199.111.153                training.github.com
185.199.109.153                training.github.com
185.199.108.153                training.github.com
185.199.110.153                training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8003::153            training.github.com
140.82.114.9                   codeload.github.com
185.199.109.153                assets-cdn.github.com
185.199.111.153                assets-cdn.github.com
185.199.108.153                assets-cdn.github.com
185.199.110.153                assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
185.199.110.154                github.githubassets.com
