# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.67.205.240                 steamgames.com
23.76.38.100                   steampowered.com
104.67.208.180                 steamcommunity.com
23.215.0.41                    cdn.steampowered.com
23.215.0.43                    cdn.steampowered.com
23.76.43.59                    api.steampowered.com
23.215.0.41                    cdn.steampowered.com
23.215.0.43                    cdn.steampowered.com
23.76.43.59                    help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.12.145.52                   cdn.steamcommunity.com
23.12.145.61                   cdn.steamcommunity.com
23.53.35.231                   media.steampowered.com
23.53.35.233                   media.steampowered.com
23.50.228.98                   store.steampowered.com
23.53.35.231                   cdn.akamai.steamstatic.com
23.53.35.233                   cdn.akamai.steamstatic.com
23.12.145.67                   cdn.store.steampowered.com
23.12.145.64                   cdn.store.steampowered.com
112.47.17.28                   store.st.dl.bscstorage.net
112.47.17.2                    store.st.dl.bscstorage.net
223.111.173.26                 store.st.dl.bscstorage.net
112.47.17.26                   store.st.dl.bscstorage.net
112.47.17.29                   store.st.dl.bscstorage.net
112.47.17.27                   store.st.dl.bscstorage.net
223.111.173.27                 store.st.dl.bscstorage.net
23.76.38.100                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.53.35.233                   store.akamai.steamstatic.com
23.53.35.236                   store.akamai.steamstatic.com
23.53.35.241                   steamcommunity-a.akamaihd.net
23.53.35.239                   steamcommunity-a.akamaihd.net
23.46.238.224                  community.akamai.steamstatic.com
23.46.238.186                  community.akamai.steamstatic.com
140.82.112.3                   github.com
192.0.66.2                     github.blog
140.82.113.30                  githubapp.com
140.82.113.29                  githubapp.com
140.82.114.30                  githubapp.com
140.82.112.30                  githubapp.com
140.82.112.29                  githubapp.com
140.82.114.29                  githubapp.com
140.82.113.5                   api.github.com
185.199.109.133                raw.github.com
185.199.110.133                raw.github.com
185.199.108.133                raw.github.com
185.199.111.133                raw.github.com
2606:50c0:8003::154            raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8000::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.112.3                   gist.github.com
140.82.114.4                   octocaptcha.com
140.82.112.18                  help.github.com
140.82.112.25                  live.github.com
140.82.113.18                  github.community
185.199.110.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.108.153                githubstatus.com
185.199.110.153                pages.github.com
185.199.108.153                pages.github.com
185.199.109.153                pages.github.com
185.199.111.153                pages.github.com
2606:50c0:8000::153            pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8001::153            pages.github.com
140.82.112.18                  status.github.com
140.82.114.13                  uploads.github.com
140.82.113.9                   nodeload.github.com
185.199.108.153                training.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
185.199.109.153                training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8001::153            training.github.com
