# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.95.232.120                 steamgames.com
104.94.121.98                  steampowered.com
23.214.234.105                 steamcommunity.com
23.62.6.176                    cdn.steampowered.com
23.62.6.170                    cdn.steampowered.com
23.218.130.190                 api.steampowered.com
23.62.6.170                    cdn.steampowered.com
23.62.6.176                    cdn.steampowered.com
23.214.234.105                 help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.46.15.11                    cdn.steamcommunity.com
23.46.15.35                    media.steampowered.com
104.87.84.91                   store.steampowered.com
23.207.202.43                  cdn.akamai.steamstatic.com
23.207.202.7                   cdn.akamai.steamstatic.com
23.207.202.36                  cdn.store.steampowered.com
23.207.202.34                  cdn.store.steampowered.com
120.222.158.25                 store.st.dl.bscstorage.net
120.222.158.24                 store.st.dl.bscstorage.net
39.173.186.93                  store.st.dl.bscstorage.net
23.213.69.147                  storefront.steampowered.com
38.238.125.26                  store.st.dl.pinyuncloud.com
38.238.125.26                  media.st.dl.pinyuncloud.com
23.207.202.34                  store.akamai.steamstatic.com
23.207.202.36                  store.akamai.steamstatic.com
23.207.202.35                  steamcommunity-a.akamaihd.net
23.207.202.20                  steamcommunity-a.akamaihd.net
23.207.202.35                  community.akamai.steamstatic.com
23.207.202.20                  community.akamai.steamstatic.com
140.82.113.3                   github.com
192.0.66.2                     github.blog
140.82.114.29                  githubapp.com
140.82.113.29                  githubapp.com
140.82.112.29                  githubapp.com
140.82.112.30                  githubapp.com
140.82.113.30                  githubapp.com
140.82.114.30                  githubapp.com
140.82.114.6                   api.github.com
185.199.109.133                raw.github.com
185.199.110.133                raw.github.com
185.199.108.133                raw.github.com
185.199.111.133                raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8003::154            raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8002::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.113.3                   gist.github.com
140.82.112.3                   octocaptcha.com
140.82.112.17                  help.github.com
140.82.113.26                  live.github.com
140.82.113.18                  github.community
185.199.109.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.108.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.108.153                pages.github.com
185.199.109.153                pages.github.com
185.199.111.153                pages.github.com
185.199.110.153                pages.github.com
