# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.94.121.98                  steamgames.com
23.213.69.147                  steampowered.com
23.218.130.190                 steamcommunity.com
23.204.152.166                 cdn.steampowered.com
23.204.152.169                 cdn.steampowered.com
23.47.27.74                    api.steampowered.com
23.204.152.169                 cdn.steampowered.com
23.204.152.166                 cdn.steampowered.com
23.47.27.74                    help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.218.218.137                 cdn.steamcommunity.com
23.218.218.173                 cdn.steamcommunity.com
23.207.202.151                 media.steampowered.com
23.207.202.155                 media.steampowered.com
104.87.84.91                   store.steampowered.com
23.218.218.188                 cdn.akamai.steamstatic.com
23.218.218.153                 cdn.akamai.steamstatic.com
23.218.218.135                 cdn.store.steampowered.com
23.218.218.185                 cdn.store.steampowered.com
120.222.158.24                 store.st.dl.bscstorage.net
39.173.186.93                  store.st.dl.bscstorage.net
120.222.158.25                 store.st.dl.bscstorage.net
23.213.69.147                  storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.218.218.185                 store.akamai.steamstatic.com
23.218.218.135                 store.akamai.steamstatic.com
23.3.13.35                     steamcommunity-a.akamaihd.net
23.3.13.19                     steamcommunity-a.akamaihd.net
23.218.218.173                 community.akamai.steamstatic.com
23.218.218.137                 community.akamai.steamstatic.com
140.82.113.4                   github.com
192.0.66.2                     github.blog
140.82.112.30                  githubapp.com
140.82.113.29                  githubapp.com
140.82.114.29                  githubapp.com
140.82.112.29                  githubapp.com
140.82.114.30                  githubapp.com
140.82.113.30                  githubapp.com
140.82.114.6                   api.github.com
185.199.109.133                raw.github.com
185.199.110.133                raw.github.com
185.199.111.133                raw.github.com
185.199.108.133                raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8003::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.113.4                   gist.github.com
140.82.113.3                   octocaptcha.com
140.82.114.18                  help.github.com
140.82.112.25                  live.github.com
140.82.113.17                  github.community
185.199.108.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.109.153                pages.github.com
185.199.111.153                pages.github.com
185.199.110.153                pages.github.com
185.199.108.153                pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8000::153            pages.github.com
140.82.114.18                  status.github.com
140.82.113.13                  uploads.github.com
140.82.113.9                   nodeload.github.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8000::153            training.github.com
140.82.113.9                   codeload.github.com
185.199.110.153                assets-cdn.github.com
185.199.111.153                assets-cdn.github.com
185.199.108.153                assets-cdn.github.com
185.199.109.153                assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
185.199.108.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.110.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.109.153                documentcloud.github.com
185.199.108.153                documentcloud.github.com
185.199.110.153                documentcloud.github.com
185.199.111.153                documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
185.199.110.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
52.216.165.227                 github-com.s3.amazonaws.com
52.217.133.217                 github-com.s3.amazonaws.com
16.182.39.97                   github-com.s3.amazonaws.com
3.5.6.196                      github-com.s3.amazonaws.com
52.217.106.36                  github-com.s3.amazonaws.com
3.5.24.51                      github-com.s3.amazonaws.com
16.15.184.44                   github-com.s3.amazonaws.com
52.217.196.121                 github-com.s3.amazonaws.com
146.75.37.194                  github.global.ssl.fastly.net
185.199.110.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
52.217.133.217                 github-cloud.s3.amazonaws.com
52.217.106.36                  github-cloud.s3.amazonaws.com
3.5.6.196                      github-cloud.s3.amazonaws.com
3.5.24.51                      github-cloud.s3.amazonaws.com
16.15.184.44                   github-cloud.s3.amazonaws.com
16.182.39.97                   github-cloud.s3.amazonaws.com
52.217.196.121                 github-cloud.s3.amazonaws.com
52.216.165.227                 github-cloud.s3.amazonaws.com
185.199.108.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.108.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
185.199.111.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
54.231.164.169                 github-production-user-asset-6210df.s3.amazonaws.com
16.15.177.70                   github-production-user-asset-6210df.s3.amazonaws.com
52.217.201.57                  github-production-user-asset-6210df.s3.amazonaws.com
16.182.74.137                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.170.57                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.19.141                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.17.221                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.226.201                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.161.3                   github-production-release-asset-2e65be.s3.amazonaws.com
54.231.134.185                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.57.65                   github-production-release-asset-2e65be.s3.amazonaws.com
16.182.64.177                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.16.75                      github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.118                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.21.20                      github-production-release-asset-2e65be.s3.amazonaws.com
52.217.118.209                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.165.227                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.24.51                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.106.36                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.196.121                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.133.217                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.6.196                      github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.39.97                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.184.44                   github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
54.235.141.226                 epicgames.com
34.232.172.243                 epicgames.com
3.228.211.137                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
99.86.185.117                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.205.73.21                   cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.160.41.42                   download.epicgames.com
18.160.41.36                   download.epicgames.com
18.160.41.115                  download.epicgames.com
18.160.41.43                   download.epicgames.com
2600:9000:27cb:a800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:2600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:9c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:4600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:c400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:5000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:4200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:4a00:2:b65:62c0:93a1 download.epicgames.com
3.217.235.70                   tracking.epicgames.com
52.207.163.127                 tracking.epicgames.com
3.94.67.48                     tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.167.88.80                    download2.epicgames.com
3.167.88.13                    download2.epicgames.com
3.167.88.28                    download2.epicgames.com
3.167.88.23                    download2.epicgames.com
2600:9000:27cb:c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:a000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:9000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:e000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:3200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:d000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:c800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:b200:1b:740e:aa80:93a1 download2.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
2600:9000:26c1:3800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:7400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:d600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:8200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:aa00:13:90d:7440:93a1 download3.epicgames.com
99.84.191.3                    download4.epicgames.com
99.84.191.92                   download4.epicgames.com
99.84.191.21                   download4.epicgames.com
99.84.191.45                   download4.epicgames.com
2600:9000:20aa:a400:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:e400:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:4000:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:f800:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:fe00:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:f400:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:7e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:d000:0:573f:780:93a1 download4.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
52.86.214.192                  perf.store.on.epicgames.com
3.91.146.72                    perf.store.on.epicgames.com
35.168.161.138                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.218.143.194                 store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.55.243.79                   epicgames-download1.akamaized.net
23.55.243.77                   epicgames-download1.akamaized.net
23.214.245.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.218.143.194                 store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
23.23.133.121                  account-public-service-prod03.ol.epicgames.com
35.153.62.254                  account-public-service-prod03.ol.epicgames.com
34.231.161.146                 account-public-service-prod03.ol.epicgames.com
52.3.139.174                   account-public-service-prod03.ol.epicgames.com
18.232.25.72                   account-public-service-prod03.ol.epicgames.com
107.23.163.35                  account-public-service-prod03.ol.epicgames.com
44.214.67.216                  account-public-service-prod03.ol.epicgames.com
18.205.70.20                   account-public-service-prod03.ol.epicgames.com
52.85.132.8                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.86                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.6                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.40                   epic-social-social-modules-prod.ol.epicgames.com
44.196.150.252                 eulatracking-public-service-prod06.ol.epicgames.com
54.227.194.253                 eulatracking-public-service-prod06.ol.epicgames.com
3.87.164.76                    eulatracking-public-service-prod06.ol.epicgames.com
44.195.124.20                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.69                  login.live.com
20.190.151.131                 login.live.com
20.190.151.6                   login.live.com
20.190.151.134                 login.live.com
20.190.151.132                 login.live.com
20.190.151.133                 login.live.com
20.190.151.68                  login.live.com
20.190.151.7                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.143.38.0                    skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.13.168.71                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.28.16                   storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.200.3.241                   xbl-smooth.xboxlive.com
23.200.3.236                   xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
23.62.164.9                    titlehub.xboxlive.com
23.218.218.184                 compass.xboxlive.com
23.218.218.133                 compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.62.164.9                    images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
104.87.84.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
