# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.91.99.223                  steamgames.com
104.77.224.41                  steampowered.com
104.91.116.60                  steamcommunity.com
104.96.220.130                 cdn.steampowered.com
104.96.220.106                 cdn.steampowered.com
104.91.116.60                  api.steampowered.com
104.96.220.106                 cdn.steampowered.com
104.96.220.130                 cdn.steampowered.com
104.77.234.134                 help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.53.35.197                   cdn.steamcommunity.com
23.53.35.200                   cdn.steamcommunity.com
23.215.0.229                   media.steampowered.com
23.215.0.228                   media.steampowered.com
23.202.153.171                 store.steampowered.com
23.215.0.229                   cdn.akamai.steamstatic.com
23.215.0.228                   cdn.akamai.steamstatic.com
23.53.35.204                   cdn.store.steampowered.com
23.53.35.201                   cdn.store.steampowered.com
120.222.158.24                 store.st.dl.bscstorage.net
120.192.85.36                  store.st.dl.bscstorage.net
120.220.20.122                 store.st.dl.bscstorage.net
120.222.158.25                 store.st.dl.bscstorage.net
120.192.85.35                  store.st.dl.bscstorage.net
120.220.20.123                 store.st.dl.bscstorage.net
104.77.224.41                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.215.0.238                   store.akamai.steamstatic.com
23.215.0.230                   store.akamai.steamstatic.com
23.53.35.197                   steamcommunity-a.akamaihd.net
23.53.35.200                   steamcommunity-a.akamaihd.net
23.53.35.197                   community.akamai.steamstatic.com
23.53.35.200                   community.akamai.steamstatic.com
140.82.114.4                   github.com
192.0.66.2                     github.blog
140.82.112.29                  githubapp.com
140.82.113.29                  githubapp.com
140.82.114.29                  githubapp.com
140.82.113.30                  githubapp.com
140.82.112.30                  githubapp.com
140.82.114.30                  githubapp.com
140.82.113.6                   api.github.com
185.199.109.133                raw.github.com
185.199.108.133                raw.github.com
185.199.111.133                raw.github.com
185.199.110.133                raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8003::154            raw.github.com
2606:50c0:8001::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.114.4                   gist.github.com
140.82.112.4                   octocaptcha.com
140.82.112.18                  help.github.com
140.82.113.26                  live.github.com
140.82.113.17                  github.community
185.199.109.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.108.153                githubstatus.com
185.199.109.153                pages.github.com
185.199.111.153                pages.github.com
185.199.110.153                pages.github.com
185.199.108.153                pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8000::153            pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8002::153            pages.github.com
140.82.114.17                  status.github.com
140.82.114.13                  uploads.github.com
140.82.112.9                   nodeload.github.com
185.199.110.153                training.github.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8002::153            training.github.com
