# Hosts Start 
140.82.114.3                   github.com
192.0.66.2                     github.blog
140.82.112.29                  githubapp.com
140.82.112.30                  githubapp.com
140.82.113.29                  githubapp.com
140.82.113.30                  githubapp.com
140.82.114.29                  githubapp.com
140.82.114.30                  githubapp.com
140.82.113.5                   api.github.com
185.199.108.133                raw.github.com
185.199.109.133                raw.github.com
185.199.110.133                raw.github.com
185.199.111.133                raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8003::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.112.4                   gist.github.com
140.82.114.4                   octocaptcha.com
140.82.113.17                  help.github.com
140.82.114.26                  live.github.com
140.82.114.18                  github.community
185.199.108.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.110.153                pages.github.com
185.199.111.153                pages.github.com
185.199.108.153                pages.github.com
185.199.109.153                pages.github.com
2606:50c0:8000::153            pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8003::153            pages.github.com
140.82.113.18                  status.github.com
140.82.114.14                  uploads.github.com
140.82.114.9                   nodeload.github.com
185.199.108.153                training.github.com
185.199.111.153                training.github.com
185.199.110.153                training.github.com
185.199.109.153                training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8003::153            training.github.com
140.82.114.9                   codeload.github.com
185.199.111.153                assets-cdn.github.com
185.199.110.153                assets-cdn.github.com
185.199.109.153                assets-cdn.github.com
185.199.108.153                assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
185.199.111.154                github.githubassets.com
185.199.110.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.108.154                github.githubassets.com
185.199.108.153                documentcloud.github.com
185.199.109.153                documentcloud.github.com
185.199.110.153                documentcloud.github.com
185.199.111.153                documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
185.199.111.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
3.5.12.180                     github-com.s3.amazonaws.com
52.216.94.243                  github-com.s3.amazonaws.com
52.216.54.1                    github-com.s3.amazonaws.com
3.5.10.112                     github-com.s3.amazonaws.com
52.216.62.41                   github-com.s3.amazonaws.com
3.5.30.7                       github-com.s3.amazonaws.com
52.217.233.233                 github-com.s3.amazonaws.com
52.217.9.44                    github-com.s3.amazonaws.com
146.75.37.194                  github.global.ssl.fastly.net
185.199.111.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
54.231.161.105                 github-cloud.s3.amazonaws.com
3.5.29.63                      github-cloud.s3.amazonaws.com
3.5.28.254                     github-cloud.s3.amazonaws.com
3.5.17.197                     github-cloud.s3.amazonaws.com
3.5.8.185                      github-cloud.s3.amazonaws.com
3.5.27.206                     github-cloud.s3.amazonaws.com
52.217.130.65                  github-cloud.s3.amazonaws.com
16.182.35.137                  github-cloud.s3.amazonaws.com
185.199.108.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.109.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
3.5.19.198                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.163.169                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.50                      github-production-user-asset-6210df.s3.amazonaws.com
52.217.88.228                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.105.156                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.40.108                  github-production-user-asset-6210df.s3.amazonaws.com
16.182.36.153                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.127                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.8.106                      github-production-release-asset-2e65be.s3.amazonaws.com
52.216.221.41                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.246                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.118.33                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.100.92                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.117.129                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.46                      github-production-release-asset-2e65be.s3.amazonaws.com
52.216.114.131                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.212.65                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.134.249                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.42.1                    github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.97.187                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.171.83                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.102.41                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.16                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.67.84                   github-production-repository-file-5c1aeb.s3.amazonaws.com

# Last update at 2024-07-31 17:15:21 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

